846.6s	226
846.6s	345	  Value: 4
846.6s	346	Counter: xla::clone
846.6s	347	  Value: 429
846.6s	348	Counter: xla::constant_pad_nd
846.6s	349	  Value: 4
846.6s	350	Counter: xla::copy
846.6s	351	  Value: 575
846.6s	352	Counter: xla::cos
846.6s	353	  Value: 18
846.6s	354	Counter: xla::detach_copy
846.6s	355	  Value: 13840
846.6s	356	Counter: xla::div
846.6s	357	  Value: 902
846.6s	358	Counter: xla::embedding_symint
846.6s	359	  Value: 4
846.6s	360	Counter: xla::empty_strided_symint
846.6s	361	  Value: 654
846.6s	362	Counter: xla::empty_symint
846.6s	363	  Value: 2921
846.6s	364	Counter: xla::exp
846.6s	365	  Value: 8
846.6s	366	Counter: xla::expand_copy_symint
846.6s	367	  Value: 1680
846.6s	368	Counter: xla::eye_out
846.6s	369	  Value: 2
846.6s	370	Counter: xla::fill_
846.6s	371	  Value: 660
846.6s	372	Counter: xla::ge
846.6s	373	  Value: 10
846.6s	374	Counter: xla::gelu
846.6s	375	  Value: 164
846.6s	376	Counter: xla::gelu_backward
846.6s	377	  Value: 80
846.6s	378	Counter: xla::gt
846.6s	379	  Value: 2
846.6s	380	Counter: xla::index
846.6s	381	  Value: 8
846.6s	382	Counter: xla::isneginf
846.6s	383	  Value: 160
846.6s	384	Counter: xla::le
846.6s	385	  Value: 6
846.6s	386	Counter: xla::lerp
846.6s	387	  Value: 824
846.6s	388	Counter: xla::lift_fresh
846.6s	389	  Value: 10
846.6s	390	Counter: xla::lt
846.6s	391	  Value: 6
846.6s	392	Counter: xla::max
846.6s	393	  Value: 2
846.6s	394	Counter: xla::mean
846.6s	395	  Value: 8
846.6s	396	Counter: xla::mm
846.6s	397	  Value: 1978
846.6s	398	Counter: xla::mul
846.6s	399	  Value: 6988
846.6s	400	Counter: xla::native_batch_norm
846.6s	401	  Value: 332
846.6s	402	Counter: xla::native_batch_norm_backward
846.6s	403	  Value: 164
846.6s	404	Counter: xla::neg
846.6s	405	  Value: 488
846.6s	406	Counter: xla::norm
846.6s	407	  Value: 830
846.6s	408	Counter: xla::normal_
846.6s	409	  Value: 2
846.6s	410	Counter: xla::permute_copy
846.6s	411	  Value: 4
846.6s	412	Counter: xla::pow
846.6s	413	  Value: 34
846.6s	414	Counter: xla::relu
846.6s	415	  Value: 2
846.6s	416	Counter: xla::rsub
846.6s	417	  Value: 8
846.6s	418	Counter: xla::sigmoid
846.6s	419	  Value: 164
846.6s	420	Counter: xla::silu
846.6s	421	  Value: 328
846.6s	422	Counter: xla::sin
846.6s	423	  Value: 18
846.6s	424	Counter: xla::slice_copy
846.6s	425	  Value: 1070
846.6s	426	Counter: xla::slice_scatter
846.6s	427	  Value: 328
846.6s	428	Counter: xla::split_copy
846.6s	429	  Value: 480
846.6s	430	Counter: xla::sqrt
846.6s	431	  Value: 840
846.6s	432	Counter: xla::squeeze_copy
846.6s	433	  Value: 2
846.6s	434	Counter: xla::stack
846.6s	435	  Value: 82
846.6s	436	Counter: xla::sub
846.6s	437	  Value: 1828
846.6s	438	Counter: xla::sum
846.6s	439	  Value: 392
846.6s	440	Counter: xla::t_copy
846.6s	441	  Value: 6406
846.6s	442	Counter: xla::threshold_backward
846.6s	443	  Value: 2
846.6s	444	Counter: xla::transpose_copy
846.6s	445	  Value: 1528
846.6s	446	Counter: xla::unbind_copy
846.6s	447	  Value: 160
846.6s	448	Counter: xla::uniform_
846.6s	449	  Value: 10
846.6s	450	Counter: xla::unsqueeze_copy
846.6s	451	  Value: 522
846.6s	452	Counter: xla::view_copy_symint
846.6s	453	  Value: 8232
846.6s	454	Counter: xla::where
846.6s	455	  Value: 326
846.6s	456	Counter: xla::zero_
846.6s	457	  Value: 332
846.6s	458	Metric: CompileTime
846.6s	459	  TotalSamples: 6
846.6s	460	  Accumulator: 09m02s473ms785.393us
846.6s	461	  ValueRate: 943ms117.520us / second
846.6s	462	  Rate: 0.0104313 / second
846.6s	463	  Percentiles: 1%=031ms027.678us; 5%=031ms027.678us; 10%=031ms027.678us; 20%=329ms308.755us; 50%=02m02s024ms230.488us; 80%=02m24s272ms872.075us; 90%=03m38s521ms628.286us; 95%=03m38s521ms628.286us; 99%=03m38s521ms628.286us
846.6s	464	Metric: ExecuteReplicatedTime
846.6s	465	  TotalSamples: 13
846.6s	466	  Accumulator: 05s050ms835.197us
846.6s	467	  ValueRate: 012ms733.030us / second
846.6s	468	  Rate: 0.0302048 / second
846.6s	469	  Percentiles: 1%=490.041us; 5%=490.041us; 10%=585.891us; 20%=658.901us; 50%=002ms601.610us; 80%=01s385ms737.079us; 90%=02s615ms315.757us; 95%=02s713ms098.110us; 99%=02s713ms098.110us
846.6s	470	Metric: InboundData
846.6s	471	  TotalSamples: 12
846.6s	472	  Accumulator: 4.00MB
846.6s	473	  ValueRate: 9.52KB / second
846.6s	474	  Rate: 0.0278813 / second
846.6s	475	  Percentiles: 1%=1.00B; 5%=1.00B; 10%=1.00B; 20%=1.00B; 50%=1.00B; 80%=2.00B; 90%=2.00MB; 95%=2.00MB; 99%=2.00MB
846.6s	476	Metric: OutboundData
846.6s	477	  TotalSamples: 1917
846.6s	478	  Accumulator: 28.52GB
846.6s	479	  ValueRate: 39.86MB / second
846.6s	480	  Rate: 2.20485 / second
846.6s	481	  Percentiles: 1%=16.00B; 5%=4.00KB; 10%=16.00KB; 20%=16.00KB; 50%=8.00MB; 80%=41.00MB; 90%=48.00MB; 95%=82.00MB; 99%=82.00MB
846.6s	482	Metric: TransferFromDeviceTime
846.6s	483	  TotalSamples: 12
846.6s	484	  Accumulator: 02s006ms224.900us
846.6s	485	  ValueRate: 005ms661.341us / second
846.6s	486	  Rate: 0.0278813 / second
846.6s	487	  Percentiles: 1%=191.590us; 5%=191.590us; 10%=292.381us; 20%=366.000us; 50%=583.771us; 80%=325ms217.330us; 90%=711ms110.321us; 95%=965ms381.484us; 99%=965ms381.484us
846.6s	488	Metric: TransferToDeviceTime
846.6s	489	  TotalSamples: 1917
846.6s	490	  Accumulator: 01s026ms609.024us
846.6s	491	  ValueRate: 933.229us / second
846.6s	492	  Rate: 2.20485 / second
846.6s	493	  Percentiles: 1%=146.261us; 5%=159.030us; 10%=165.581us; 20%=171.710us; 50%=192.720us; 80%=337.940us; 90%=728.270us; 95%=002ms006.410us; 99%=003ms445.651us
846.6s	494	Counter: CreateCompileHandles
846.6s	495	  Value: 6
846.6s	496	Counter: CreateDataHandles
846.6s	497	  Value: 15336
846.6s	498	Counter: MarkStep
846.6s	499	  Value: 2
846.6s	500	Counter: ReplicateShardedData
846.6s	501	  Value: 12
846.6s	502	Counter: aten::_local_scalar_dense
846.6s	503	  Value: 10
846.6s	504
846.6s	505	============================================================
846.6s	506
850.7s	507
850.7s	508	============================================================
850.7s	509	[XLA METRICS REPORT] Step 8997
850.7s	510	============================================================
850.7s	511	Metric: DeviceLockWait
850.7s	512	  TotalSamples: 40
850.7s	513	  Accumulator: 03s747ms048.313us
850.7s	514	  ValueRate: 005ms741.755us / second
850.7s	515	  Rate: 0.0690451 / second
850.7s	516	  Percentiles: 1%=000.270us; 5%=000.490us; 10%=000.550us; 20%=000.780us; 50%=002.330us; 80%=005.650us; 90%=147ms468.546us; 95%=01s226ms984.265us; 99%=01s226ms019.545us
850.7s	517	Metric: InputOutputAliasCount
850.7s	518	  TotalSamples: 6
850.7s	519	  Accumulator: 3298.00
850.7s	520	  ValueRate: 7.65 / second
850.7s	521	  Rate: 0.0139163 / second
850.7s	522	  Percentiles: 1%=0.00; 5%=0.00; 10%=0.00; 20%=0.00; 50%=0.00; 80%=1649.00; 90%=1649.00; 95%=1649.00; 99%=1649.00
850.7s	523	Metric: IrValueTensorToXlaData
850.7s	524	  TotalSamples: 1407
850.7s	525	  Accumulator: 32s731ms314.642us
850.7s	526	  ValueRate: 038ms228.131us / second
850.7s	527	  Rate: 1.66824 / second
850.7s	528	  Percentiles: 1%=235.549us; 5%=255.250us; 10%=273.190us; 20%=330.041us; 50%=003ms866.284us; 80%=048ms842.295us; 90%=048ms979.855us; 95%=049ms281.207us; 99%=052ms072.732us
850.7s	529	Metric: LazyTracing
850.7s	530	  TotalSamples: 113967
850.7s	531	  Accumulator: 05m51s857ms314.154us
850.7s	532	  ValueRate: 987ms533.737us / second
850.7s	533	  Rate: 864.057 / second
850.7s	534	  Percentiles: 1%=000.610us; 5%=000.640us; 10%=000.660us; 20%=000.770us; 50%=006.860us; 80%=017.900us; 90%=026.140us; 95%=027.270us; 99%=043.900us
850.7s	535	Metric: TensorToData
850.7s	536	  TotalSamples: 1920
850.7s	537	  Accumulator: 33s673ms197.669us
850.7s	538	  ValueRate: 038ms601.050us / second
850.7s	539	  Rate: 1.66988 / second
850.7s	540	  Percentiles: 1%=212.710us; 5%=242.530us; 10%=259.570us; 20%=298.671us; 50%=002ms075.070us; 80%=048ms834.605us; 90%=048ms904.295us; 95%=049ms241.410us; 99%=052ms472.352us
850.7s	541	Metric: TensorsGraphSize
850.7s	542	  TotalSamples: 20
850.7s	543	  Accumulator: 167711.00
850.7s	544	  ValueRate: 289.50 / second
850.7s	545	  Rate: 0.0345239 / second
850.7s	546	  Percentiles: 1%=4.00; 5%=4.00; 10%=4.00; 20%=4.00; 50%=4.00; 80%=20554.00; 90%=35878.00; 95%=35878.00; 99%=35878.00
850.7s	547	Metric: UnwrapXlaData
850.7s	548	  TotalSamples: 37
850.7s	549	  Accumulator: 006ms109.491us
850.7s	550	  ValueRate: 010.546us / second
850.7s	551	  Rate: 0.0638679 / second
850.7s	552	  Percentiles: 1%=000.450us; 5%=000.451us; 10%=000.480us; 20%=000.510us; 50%=001.750us; 80%=002.860us; 90%=507.650us; 95%=646.500us; 99%=004ms721.690us
850.7s	553	Metric: WrapXlaData
850.7s	554	  TotalSamples: 488
850.7s	555	  Accumulator: 500.366us
850.7s	556	  ValueRate: 000.727us / second
850.7s	557	  Rate: 0.708614 / second
850.7s	558	  Percentiles: 1%=000.080us; 5%=000.089us; 10%=000.090us; 20%=000.090us; 50%=000.100us; 80%=000.109us; 90%=000.111us; 95%=000.130us; 99%=012.609us
850.7s	559	Counter: AtenSourceDowncasts
850.7s	560	  Value: 14904
850.7s	561	Counter: CachedCompile
850.7s	562	  Value: 14
850.7s	563	Counter: CreateOpSharding
850.7s	564	  Value: 3
850.7s	565	Counter: CreateXlaTensor
850.7s	566	  Value: 81629
850.7s	567	Counter: DestroyLtcTensor
850.7s	568	  Value: 78143
850.7s	569	Counter: DestroyXlaTensor
850.7s	570	  Value: 78143
850.7s	571	Counter: DeviceDataCacheMiss
850.7s	572	  Value: 42
850.7s	573	Counter: ExecuteReplicated
850.7s	574	  Value: 20
850.7s	575	Counter: RegisterXLAFunctions
850.7s	576	  Value: 1
850.7s	577	Counter: SetShardingSpec
850.7s	578	  Value: 18321
850.7s	579	Counter: SyncTensorsToData
850.7s	580	  Value: 4
850.7s	581	Counter: UncachedCompile
850.7s	582	  Value: 6
850.7s	583	Counter: VirtualDeviceUsage
850.7s	584	  Value: 467
850.7s	585	Counter: XlaMarkSharding
850.7s	586	  Value: 467
850.7s	587	Counter: xla::_copy_from
850.7s	588	  Value: 1941
850.7s	589	Counter: xla::_copy_from_and_resize
850.7s	590	  Value: 240
850.7s	591	Counter: xla::_propagate_xla_data
850.7s	592	  Value: 14007
850.7s	593	Counter: xla::_softmax
850.7s	594	  Value: 240
850.7s	595	Counter: xla::_softmax_backward_data
850.7s	596	  Value: 120
850.7s	597	Counter: xla::_to_copy
850.7s	598	  Value: 1362
850.7s	599	Counter: xla::_to_cpu
850.7s	600	  Value: 14
850.7s	601	Counter: xla::_unsafe_view
850.7s	602	  Value: 1977
850.7s	603	Counter: xla::abs
850.7s	604	  Value: 8
850.7s	605	Counter: xla::add
850.7s	606	  Value: 5985
850.7s	607	Counter: xla::addcdiv
850.7s	608	  Value: 1236
850.7s	609	Counter: xla::addcmul
850.7s	610	  Value: 1242
850.7s	611	Counter: xla::addmm
850.7s	612	  Value: 12
850.7s	613	Counter: xla::all
850.7s	614	  Value: 252
850.7s	615	Counter: xla::arange_out
850.7s	616	  Value: 66
850.7s	617	Counter: xla::bitwise_and
850.7s	618	  Value: 39
850.7s	619	Counter: xla::bmm
850.7s	620	  Value: 972
850.7s	621	Counter: xla::cat
850.7s	622	  Value: 882
850.7s	623	Counter: xla::clamp
850.7s	624	  Value: 24
850.7s	625	Counter: xla::clamp_min
850.7s	626	  Value: 6
850.7s	627	Counter: xla::clone
850.7s	628	  Value: 437
850.7s	629	Counter: xla::constant_pad_nd
850.7s	630	  Value: 6
850.7s	631	Counter: xla::copy
850.7s	632	  Value: 576
850.7s	633	Counter: xla::cos
850.7s	634	  Value: 27
850.7s	635	Counter: xla::detach_copy
850.7s	636	  Value: 19957
850.7s	637	Counter: xla::div
850.7s	638	  Value: 1353
850.7s	639	Counter: xla::embedding_symint
850.7s	640	  Value: 6
850.7s	641	Counter: xla::empty_strided_symint
850.7s	642	  Value: 981
850.7s	643	Counter: xla::empty_symint
850.7s	644	  Value: 3735
850.7s	645	Counter: xla::exp
850.7s	646	  Value: 12
850.7s	647	Counter: xla::expand_copy_symint
850.7s	648	  Value: 2520
850.7s	649	Counter: xla::eye_out
850.7s	650	  Value: 3
850.7s	651	Counter: xla::fill_
850.7s	652	  Value: 990
850.7s	653	Counter: xla::ge
850.7s	654	  Value: 15
850.7s	655	Counter: xla::gelu
850.7s	656	  Value: 246
850.7s	657	Counter: xla::gelu_backward
850.7s	658	  Value: 120
850.7s	659	Counter: xla::gt
850.7s	660	  Value: 3
850.7s	661	Counter: xla::index
850.7s	662	  Value: 12
850.7s	663	Counter: xla::isneginf
850.7s	664	  Value: 240
850.7s	665	Counter: xla::le
850.7s	666	  Value: 9
850.7s	667	Counter: xla::lerp
850.7s	668	  Value: 1236
850.7s	669	Counter: xla::lift_fresh
850.7s	670	  Value: 15
850.7s	671	Counter: xla::lt
850.7s	672	  Value: 9
850.7s	673	Counter: xla::max
850.7s	674	  Value: 2
850.7s	675	Counter: xla::mean
850.7s	676	  Value: 12
850.7s	677	Counter: xla::mm
850.7s	678	  Value: 2967
850.7s	679	Counter: xla::mul
850.7s	680	  Value: 10482
850.7s	681	Counter: xla::native_batch_norm
850.7s	682	  Value: 498
850.7s	683	Counter: xla::native_batch_norm_backward
850.7s	684	  Value: 246
850.7s	685	Counter: xla::neg
850.7s	686	  Value: 732
850.7s	687	Counter: xla::norm
850.7s	688	  Value: 1245
850.7s	689	Counter: xla::normal_
850.7s	690	  Value: 3
850.7s	691	Counter: xla::permute_copy
850.7s	692	  Value: 6
850.7s	693	Counter: xla::pow
850.7s	694	  Value: 51
850.7s	695	Counter: xla::relu
850.7s	696	  Value: 3
850.7s	697	Counter: xla::rsub
850.7s	698	  Value: 12
850.7s	699	Counter: xla::sigmoid
850.7s	700	  Value: 246
850.7s	701	Counter: xla::silu
850.7s	702	  Value: 492
850.7s	703	Counter: xla::sin
850.7s	704	  Value: 27
850.7s	705	Counter: xla::slice_copy
850.7s	706	  Value: 1605
850.7s	707	Counter: xla::slice_scatter
850.7s	708	  Value: 492
850.7s	709	Counter: xla::split_copy
850.7s	710	  Value: 720
850.7s	711	Counter: xla::sqrt
850.7s	712	  Value: 1260
850.7s	713	Counter: xla::squeeze_copy
850.7s	714	  Value: 3
850.7s	715	Counter: xla::stack
850.7s	716	  Value: 123
850.7s	717	Counter: xla::sub
850.7s	718	  Value: 2742
850.7s	719	Counter: xla::sum
850.7s	720	  Value: 588
850.7s	721	Counter: xla::t_copy
850.7s	722	  Value: 9609
850.7s	723	Counter: xla::threshold_backward
850.7s	724	  Value: 3
850.7s	725	Counter: xla::transpose_copy
850.7s	726	  Value: 2292
850.7s	727	Counter: xla::unbind_copy
850.7s	728	  Value: 240
850.7s	729	Counter: xla::uniform_
850.7s	730	  Value: 15
850.7s	731	Counter: xla::unsqueeze_copy
850.7s	732	  Value: 783
850.7s	733	Counter: xla::view_copy_symint
850.7s	734	  Value: 12348
850.7s	735	Counter: xla::where
850.7s	736	  Value: 489
850.7s	737	Counter: xla::zero_
850.7s	738	  Value: 498
850.7s	739	Metric: CompileTime
850.7s	740	  TotalSamples: 6
850.7s	741	  Accumulator: 09m02s473ms785.393us
850.7s	742	  ValueRate: 943ms117.520us / second
850.7s	743	  Rate: 0.0104313 / second
850.7s	744	  Percentiles: 1%=031ms027.678us; 5%=031ms027.678us; 10%=031ms027.678us; 20%=329ms308.755us; 50%=02m02s024ms230.488us; 80%=02m24s272ms872.075us; 90%=03m38s521ms628.286us; 95%=03m38s521ms628.286us; 99%=03m38s521ms628.286us
850.7s	745	Metric: ExecuteReplicatedTime
850.7s	746	  TotalSamples: 19
850.7s	747	  Accumulator: 10s068ms014.038us
850.7s	748	  ValueRate: 017ms382.852us / second
850.7s	749	  Rate: 0.0328043 / second
850.7s	750	  Percentiles: 1%=490.041us; 5%=490.041us; 10%=585.891us; 20%=855.282us; 50%=002ms925.090us; 80%=02s615ms315.757us; 90%=02s889ms966.321us; 95%=02s087ms075.686us; 99%=02s087ms075.686us
850.7s	751	Metric: InboundData
850.7s	752	  TotalSamples: 17
850.7s	753	  Accumulator: 6.00MB
850.7s	754	  ValueRate: 10.61KB / second
850.7s	755	  Rate: 0.0293511 / second
850.7s	756	  Percentiles: 1%=1.00B; 5%=1.00B; 10%=1.00B; 20%=1.00B; 50%=1.00B; 80%=2.00B; 90%=2.00MB; 95%=2.00MB; 99%=2.00MB
850.7s	757	Metric: OutboundData
850.7s	758	  TotalSamples: 1923
850.7s	759	  Accumulator: 28.56GB
850.7s	760	  ValueRate: 30.20MB / second
850.7s	761	  Rate: 1.66988 / second
850.7s	762	  Percentiles: 1%=16.00B; 5%=4.00KB; 10%=16.00KB; 20%=16.00KB; 50%=8.00MB; 80%=41.00MB; 90%=48.00MB; 95%=82.00MB; 99%=82.00MB
850.7s	763	Metric: TransferFromDeviceTime
850.7s	764	  TotalSamples: 17
850.7s	765	  Accumulator: 03s750ms105.821us
850.7s	766	  ValueRate: 005ms748.161us / second
850.7s	767	  Rate: 0.0293511 / second
850.7s	768	  Percentiles: 1%=191.590us; 5%=191.590us; 10%=292.381us; 20%=366.000us; 50%=826.981us; 80%=361ms397.391us; 90%=711ms110.321us; 95%=965ms381.484us; 99%=965ms381.484us
850.7s	769	Metric: TransferToDeviceTime
850.7s	770	  TotalSamples: 1923
850.7s	771	  Accumulator: 01s027ms152.275us
850.7s	772	  ValueRate: 705.459us / second
850.7s	773	  Rate: 1.66988 / second
850.7s	774	  Percentiles: 1%=146.261us; 5%=159.030us; 10%=165.551us; 20%=171.650us; 50%=192.710us; 80%=337.000us; 90%=728.270us; 95%=002ms006.410us; 99%=003ms445.651us
850.7s	775	Counter: CreateCompileHandles
850.7s	776	  Value: 6
850.7s	777	Counter: CreateDataHandles
850.7s	778	  Value: 15384
850.7s	779	Counter: MarkStep
850.7s	780	  Value: 3
850.7s	781	Counter: ReplicateShardedData
850.7s	782	  Value: 17
850.7s	783	Counter: aten::_local_scalar_dense
850.7s	784	  Value: 14
850.7s	785
850.7s	786	============================================================
850.7s	787
852.4s	788
852.4s	789	============================================================
852.4s	790	[XLA METRICS REPORT] Step 8998
852.4s	791	============================================================
852.4s	792	Metric: DeviceLockWait
852.4s	793	  TotalSamples: 52
852.4s	794	  Accumulator: 03s747ms072.953us
852.4s	795	  ValueRate: 005ms727.973us / second
852.4s	796	  Rate: 0.0894969 / second
852.4s	797	  Percentiles: 1%=000.270us; 5%=000.310us; 10%=000.550us; 20%=000.740us; 50%=002.320us; 80%=004.820us; 90%=007.160us; 95%=147ms488.606us; 99%=01s226ms019.545us
852.4s	798	Metric: InputOutputAliasCount
852.4s	799	  TotalSamples: 6
852.4s	800	  Accumulator: 3298.00
852.4s	801	  ValueRate: 7.65 / second
852.4s	802	  Rate: 0.0139163 / second
852.4s	803	  Percentiles: 1%=0.00; 5%=0.00; 10%=0.00; 20%=0.00; 50%=0.00; 80%=1649.00; 90%=1649.00; 95%=1649.00; 99%=1649.00
852.4s	804	Metric: IrValueTensorToXlaData
852.4s	805	  TotalSamples: 1409
852.4s	806	  Accumulator: 32s835ms659.789us
852.4s	807	  ValueRate: 038ms287.860us / second
852.4s	808	  Rate: 1.66366 / second
852.4s	809	  Percentiles: 1%=235.549us; 5%=255.250us; 10%=273.190us; 20%=330.041us; 50%=003ms243.640us; 80%=048ms842.309us; 90%=048ms029.695us; 95%=049ms345.990us; 99%=052ms274.109us
852.4s	810	Metric: LazyTracing
852.4s	811	  TotalSamples: 149415
852.4s	812	  Accumulator: 05m52s937ms368.911us
852.4s	813	  ValueRate: 968ms922.580us / second
852.4s	814	  Rate: 1997.64 / second
852.4s	815	  Percentiles: 1%=000.600us; 5%=000.640us; 10%=000.660us; 20%=000.740us; 50%=007.170us; 80%=018.120us; 90%=026.130us; 95%=027.390us; 99%=034.350us
852.4s	816	Metric: TensorToData
852.4s	817	  TotalSamples: 1926
852.4s	818	  Accumulator: 33s778ms370.175us
852.4s	819	  ValueRate: 038ms661.566us / second
852.4s	820	  Rate: 1.66529 / second
852.4s	821	  Percentiles: 1%=212.710us; 5%=242.530us; 10%=259.570us; 20%=298.470us; 50%=002ms181.580us; 80%=048ms834.860us; 90%=048ms911.604us; 95%=049ms251.090us; 99%=052ms472.352us
852.4s	822	Metric: TensorsGraphSize
852.4s	823	  TotalSamples: 26
852.4s	824	  Accumulator: 223750.00
852.4s	825	  ValueRate: 385.11 / second
852.4s	826	  Rate: 0.0447502 / second
852.4s	827	  Percentiles: 1%=4.00; 5%=4.00; 10%=4.00; 20%=4.00; 50%=4.00; 80%=20145.00; 90%=35878.00; 95%=35878.00; 99%=35878.00
852.4s	828	Metric: UnwrapXlaData
852.4s	829	  TotalSamples: 48
852.4s	830	  Accumulator: 007ms183.751us
852.4s	831	  ValueRate: 012.364us / second
852.4s	832	  Rate: 0.0826141 / second
